Location,Setting,Varies,P1,P2,P3
0x0844[15:0],FIXREGSA22,No,0x0,0x0,0x0
0x0846[7:0],FIXREGSD22,No,0x0,0x0,0x0
0x0847[15:0],FIXREGSA23,No,0x0,0x0,0x0
0x0849[7:0],FIXREGSD23,No,0x0,0x0,0x0
0x084A[15:0],FIXREGSA24,No,0x0,0x0,0x0
0x084C[7:0],FIXREGSD24,No,0x0,0x0,0x0
0x084D[15:0],FIXREGSA25,No,0x0,0x0,0x0
0x084F[7:0],FIXREGSD25,No,0x0,0x0,0x0
0x0850[15:0],FIXREGSA26,No,0x0,0x0,0x0
0x0852[7:0],FIXREGSD26,No,0x0,0x0,0x0
0x0853[15:0],FIXREGSA27,No,0x0,0x0,0x0
0x0855[7:0],FIXREGSD27,No,0x0,0x0,0x0
0x0856[15:0],FIXREGSA28,No,0x0,0x0,0x0
0x0858[7:0],FIXREGSD28,No,0x0,0x0,0x0
0x0859[15:0],FIXREGSA29,No,0x0,0x0,0x0
0x085B[7:0],FIXREGSD29,No,0x0,0x0,0x0
0x085C[15:0],FIXREGSA30,No,0x0,0x0,0x0
0x085E[7:0],FIXREGSD30,No,0x0,0x0,0x0
0x085F[15:0],FIXREGSA31,No,0x0,0x0,0x0
0x0861[7:0],FIXREGSD31,No,0x0,0x0,0x0
0x090E[0],XAXB_EXTCLK_EN,No,0x0,0x0,0x0
0x0943[0],IO_VDD_SEL,No,0x0,0x0,0x0
0x0949[3:0],IN_EN,No,0x3,0x3,0x3
0x0949[7:4],IN_PULSED_CMOS_EN,No,0x0,0x0,0x0
0x094A[3:0],INX_TO_PFD_EN,No,0x3,0x3,0x3
0x094E[11:0],REFCLK_HYS_SEL,No,0x249,0x249,0x249
0x095E[0],MXAXB_INTEGER,No,0x0,0x0,0x0
0x0A02[4:0],N_ADD_0P5,No,0x0,0x0,0x0
0x0A03[4:0],N_CLK_TO_OUTX_EN,Yes,0x3,0x7,0x1
0x0A04[4:0],N_PIBYP,No,0x1,0x1,0x1
0x0A05[4:0],N_PDNB,Yes,0x3,0x7,0x1
0x0A14[3],N0_HIGH_FREQ,No,0x0,0x0,0x0
0x0A1A[3],N1_HIGH_FREQ,No,0x0,0x0,0x0
0x0A20[3],N2_HIGH_FREQ,No,0x0,0x0,0x0
0x0A26[3],N3_HIGH_FREQ,No,0x0,0x0,0x0
0x0A2C[3],N4_HIGH_FREQ,No,0x0,0x0,0x0
0x0B44[3:0],PDIV_FRACN_CLK_DIS,No,0xF,0xF,0xF
0x0B44[5],FRACN_CLK_DIS_PLL,Yes,0x0,0x1,0x1
0x0B46[3:0],LOS_CLK_DIS,No,0x0,0x0,0x0
0x0B47[4:0],OOF_CLK_DIS,No,0xC,0xC,0xC
0x0B48[4:0],OOF_DIV_CLK_DIS,No,0xC,0xC,0xC
0x0B4A[4:0],N_CLK_DIS,Yes,0x1C,0x18,0x1E
0x0B57[11:0],VCO_RESET_CALCODE,No,0x10E,0x10E,0x10E
